date,site_number,site_name,length_meters,river_mile,treatment,time,water_elevation,weather,water_temp,visibility_feet,visibility_meters,survey_method,video_or_observer,lfr_count,wr_count,sr_count,fr_count,trout_count,adult_predator_fish,other_juvenile_fish,comments,calculated_flow
2/6/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,1:30:00,NA,1,50,4,1.219140506,Snorkel Downstream,Observer,0,0,0,0,0,0,0,no fish,3982
2/18/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,3:00:00,NA,1,50,2,0.609570253,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,3838
3/3/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,4:40:00,NA,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,240,0,0,0,NA,5551
4/1/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,3:40:00,NA,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,secchi 6 ft fish vis= 4 ft,5178
4/20/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,3:45:00,NA,2,58,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1705,1700 larval juveniles 5 SACSUC,7534
4/20/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,3:45:00,NA,2,58,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1705,1700 Larval Fish 5 Suckers,7534
5/12/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,3:15:00,NA,3,50,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,9813
5/27/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,3:52:00,NA,1,59,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,5,1505,3 HH 2 sacsuc 1 otter 1500 minnows,9447
6/18/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,2:23:00,NA,1,57,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,11818
7/2/2020,228,East Sand Slough (BOTTOM),220,243,Baseline,1:30:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,12726
2/4/2020,227,East Sand Slough (TOP),122,246,Baseline,5:27:00,NA,1,49,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,0,0,1SS,4565
2/18/2020,227,East Sand Slough (TOP),122,246,Baseline,2:15:00,NA,1,50,4.5,1.371533069,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,3867
3/3/2020,227,East Sand Slough (TOP),122,246,Baseline,5:20:00,NA,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5562
4/1/2020,227,East Sand Slough (TOP),122,246,Baseline,2:45:00,NA,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,secchi 6 ft fish visibility = 4ft,5211
4/20/2020,227,East Sand Slough (TOP),122,246,Baseline,5:30:00,NA,2,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,16,16 larval juveniles 1 adult SACSUC,7480
4/20/2020,227,East Sand Slough (TOP),122,246,Baseline,5:30:00,NA,2,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,17,16 Cyprinidae 1 Sucker,7480
5/12/2020,227,East Sand Slough (TOP),122,246,Baseline,2:30:00,NA,3,52.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,340,20-SS 20-CYP 300-larval fish,9890
5/27/2020,227,East Sand Slough (TOP),122,246,Baseline,5:00:00,NA,1,59,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,220,20 sacsuc 200 minnows,9281
6/18/2020,227,East Sand Slough (TOP),122,246,Baseline,2:50:00,NA,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,11818
7/2/2020,227,East Sand Slough (TOP),122,246,Baseline,1:30:00,NA,1,52,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,75,70-HH 5-TSS,12726
7/24/2017,216,Mainstem South,473,246,Control,4:00:00,NA,1,57,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,22,12 HH 1 SS 8 SB 1 PM,11328
8/7/2017,216,Mainstem South,473,246,Control,5:50:00,NA,1,57,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,1,0,82,1 STB 3 TP 24 SP 53 SS 1 rifscu,11014
8/23/2017,216,Mainstem South,473,246,Control,2:55:00,NA,1,56,9.5,2.895458702,Snorkel Downstream,Observer,0,0,0,0,0,0,35,24 HH 9SS 2 TSS,11199
9/6/2017,216,Mainstem South,473,246,Control,6:06:00,NA,2,58.1,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,5,0,0,NA,10107
9/20/2017,216,Mainstem South,473,246,Control,2:50:00,NA,2,54.2,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,2,0,155,100 HH 40 SS 15TSB,10118
10/5/2017,216,Mainstem South,473,246,Control,3:30:00,NA,1,55,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,0,0,low visibility along banks due to silt,9086
10/18/2017,216,Mainstem South,473,246,Control,2:55:00,NA,1,53,8,2.438281012,Snorkel Downstream,Observer,0,68,0,0,0,0,135,100 HH 35 SS,8444
11/1/2017,216,Mainstem South,473,246,Control,3:19:00,NA,1,53,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,13,0,225,160 HH 60 SS 5 TSS,8732
11/15/2017,216,Mainstem South,473,246,Control,2:25:00,NA,4,52,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,water very turbid,6118
3/29/2018,216,Mainstem South,473,246,Control,2:45:00,NA,2,55,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5384
4/3/2018,216,Mainstem South,473,246,Control,5:10:00,NA,1,55,7,2.133495885,Snorkel Downstream,Observer,0,0,0,1,0,0,0,NA,5166
5/14/2018,216,Mainstem South,473,246,Control,3:15:00,NA,1,53,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,9443
6/14/2018,216,Mainstem South,473,246,Control,2:35:00,NA,1,60,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,2,1 HH 1 SACSUC,11056
6/26/2018,216,Mainstem South,473,246,Control,4:04:00,NA,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,12381
7/10/2018,216,Mainstem South,473,246,Control,4:51:00,NA,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,2,2 TSS,13106
7/24/2018,216,Mainstem South,473,246,Control,1:03:00,NA,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,13047
8/6/2018,216,Mainstem South,473,246,Control,2:53:00,NA,3,56,10,3.047851265,Snorkel Downstream,Observer,1,0,0,0,3,0,5,HH,12122
8/21/2018,216,Mainstem South,473,246,Control,1:08:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,0,1,0,0,0,1,0,1 HH,10835
9/5/2018,216,Mainstem South,473,246,Control,5:10:00,NA,1,60,8,2.438281012,Snorkel Downstream,Observer,5,0,0,0,0,0,9,8 HH 1 SACSUC,9551
9/17/2018,216,Mainstem South,473,246,Control,3:45:00,NA,1,58,8,2.438281012,Snorkel Downstream,Observer,1,0,0,0,0,0,15,15 HH,8640
10/1/2018,216,Mainstem South,473,246,Control,4:49:00,NA,2,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,7680
10/15/2018,216,Mainstem South,473,246,Control,4:50:00,NA,1,55,7,2.133495885,Snorkel Downstream,Observer,50,30,0,0,0,0,0,NA,7926
7/15/2019,216,Mainstem South,473,246,Control,6:50:00,NA,2,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,0,(* 355 MINNOWS),NA
8/15/2019,216,Mainstem South,473,246,Control,3:20:00,NA,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,18,0,52,42 HH 10pkm,11373
9/19/2019,216,Mainstem South,473,246,Control,6:41:00,NA,2,61,10,3.047851265,Snorkel Downstream,Observer,0,35,0,0,0,0,200,200sacsuc,8335
11/11/2019,216,Mainstem South,473,246,Control,3:38:00,NA,1,57,7,2.133495885,Snorkel Downstream,Observer,0,12,0,0,0,0,3,3SS,4926
11/26/2019,216,Mainstem South,473,246,Control,2:35:00,NA,3,54,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,590,550 HH 40 Suckers,4818
1/6/2020,216,Mainstem South,473,246,Impact,3:47:00,NA,1,52,4,1.219140506,Snorkel Downstream,Observer,0,1,0,1,0,0,100,100 HH,5090
1/21/2020,216,Mainstem South,473,246,Control,4:30:00,NA,3,50,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,955,825 HH 125MSQ 5TSB,5123
2/3/2020,216,Mainstem South,473,246,Control,3:46:00,NA,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,0,135,0,0,0,NA,4617
2/18/2020,216,Mainstem South,473,246,Control,2:35:00,NA,1,50,5,1.523925632,Snorkel Downstream,Observer,0,5,40,115,0,0,110,110 HH,3848
3/3/2020,216,Mainstem South,473,246,Control,4:45:00,NA,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,0,10,160,0,0,0,NA,5551
6/2/2020,216,Mainstem South,473,246,Control,5:30:00,NA,1,60,7,2.133495885,Snorkel Downstream,Observer,25,0,0,3,0,0,301,301MINNOWS,10905
6/18/2020,216,Mainstem South,473,246,Control,1:45:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,3,63,3 larval 55 Sac Suc 5 TSS,11903
11/18/2019,221,Rio Vista (BOTTOM),505,247,Impact,1:50:00,NA,1,55,8,2.438281012,Snorkel Downstream,Observer,2,1,0,0,0,0,157,117HH 30SS 10TSB,4680
11/26/2019,221,Rio Vista (BOTTOM),505,247,Impact,1:45:00,NA,3,54,5,1.523925632,Snorkel Downstream,Observer,0,5,0,0,0,0,197,160 HH 1 RiffScu 36 Suckers,4829
1/6/2020,221,Rio Vista (BOTTOM),505,247,Impact,2:00:00,NA,1,51,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1,1 HH,5035
2/3/2020,221,Rio Vista (BOTTOM),505,247,Impact,2:30:00,NA,1,49,8,2.438281012,Snorkel Downstream,Observer,0,0,1,0,0,0,0,fish spoted size-60-70mm,4617
2/18/2020,221,Rio Vista (BOTTOM),505,247,Impact,4:30:00,NA,1,53.6,10,3.047851265,Snorkel Downstream,Observer,0,95,65,113,2,0,0,NA,3819
4/20/2020,221,Rio Vista (BOTTOM),505,247,Impact,2:45:00,NA,2,58,5,1.523925632,Snorkel Downstream,Observer,1,0,3,17,0,0,735,700 larval juveniles 12 TSS 21 HH 2 SACSUC,7520
4/20/2020,221,Rio Vista (BOTTOM),505,247,Impact,2:45:00,NA,2,58,5,1.523925632,Snorkel Downstream,Observer,1,0,3,17,0,0,735,12- TSS 700 Larval Fish 2 - SS 21 HH,7520
5/12/2020,221,Rio Vista (BOTTOM),505,247,Impact,1:15:00,NA,3,52.5,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,1,0,3521,3500-Larval fish,9828
5/27/2020,221,Rio Vista (BOTTOM),505,247,Impact,2:30:00,NA,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,2,3,0,0,2330,2330 minnows,9073
6/18/2020,221,Rio Vista (BOTTOM),505,247,Impact,3:35:00,NA,1,57,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,195,95 Sac Suc 100 Larval Fish,12005
7/2/2020,221,Rio Vista (BOTTOM),505,247,Impact,2:20:00,NA,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,715,713-Cyprinid 2-HH,12634
9/22/2016,211,Rio Vista (TOP),433,247,Baseline,5:00:00,NA,1,57,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,62,55 HH 1 SS 6 TSS,8415
7/24/2017,211,Rio Vista (TOP),433,247,Baseline,2:30:00,NA,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,432,291 TSS 61 HH 70 SS 10 TP,11328
8/7/2017,211,Rio Vista (TOP),433,247,Baseline,5:00:00,NA,1,59,4,1.219140506,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,11014
8/23/2017,211,Rio Vista (TOP),433,247,Baseline,1:30:00,NA,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,3,0,125,97 HH 27 TSS 1 SS,11199
9/20/2017,211,Rio Vista (TOP),433,247,Baseline,1:40:00,NA,2,54.7,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,104,100HH 3 SS 1TSB mort,10118
10/5/2017,211,Rio Vista (TOP),433,247,Baseline,1:40:00,NA,1,54,4.5,1.371533069,Snorkel Downstream,Observer,0,0,0,0,5,0,21,20 SS 1 PM,9086
10/18/2017,211,Rio Vista (TOP),433,247,Baseline,1:20:00,NA,1,52,9,2.743066138,Snorkel Downstream,Observer,0,2,0,0,0,0,53,40 SS 13 HH WR had fungus on tail,8444
11/1/2017,211,Rio Vista (TOP),433,247,Baseline,1:50:00,NA,1,52,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,1,0,78,25 SS 50 HH 3 TSS,8732
11/15/2017,211,Rio Vista (TOP),433,247,Baseline,1:40:00,NA,4,52,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,189,110 HH 75 SS 4 TSS,6118
3/29/2018,211,Rio Vista (TOP),433,247,Baseline,4:00:00,NA,2,60,2,0.609570253,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5384
5/14/2018,211,Rio Vista (TOP),433,247,Baseline,5:00:00,NA,1,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1142,140HH 1000SACSUC 2TP,9443
6/14/2018,211,Rio Vista (TOP),433,247,Baseline,1:45:00,NA,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,112,51 HH 57 SACSUC 3 TP 1 TSS,11056
7/10/2018,211,Rio Vista (TOP),433,247,Baseline,5:42:00,NA,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,216,80 PM 73 TSS 63 HH,13106
7/24/2018,211,Rio Vista (TOP),433,247,Baseline,1:46:00,NA,1,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,656,330 HH 6 TSB 320 SS,13047
8/6/2018,211,Rio Vista (TOP),433,247,Baseline,4:30:00,NA,3,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,3,166,54 TSS 100 HH 12 SS 1 PM Adult 2 HH adults,12122
8/21/2018,211,Rio Vista (TOP),433,247,Baseline,1:55:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,14,0,14 HH 3 turtle 1 minnow,10835
9/5/2018,211,Rio Vista (TOP),433,247,Baseline,4:30:00,NA,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,9551
9/17/2018,211,Rio Vista (TOP),433,247,Baseline,4:30:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,1,0,0,0,1,0,82,80 HH 2 TSS,8640
10/1/2018,211,Rio Vista (TOP),433,247,Baseline,3:30:00,NA,3,55,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,1,0,0,NA,7680
7/15/2019,211,Rio Vista (TOP),433,247,Baseline,6:00:00,NA,1,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,3,0,480,25 SS 455 HH (* 120 MINNOWS),NA
8/15/2019,211,Rio Vista (TOP),433,247,Baseline,1:50:00,NA,1,59,10,3.047851265,Snorkel Downstream,Observer,0,4,0,0,27,0,3523,2132 HH 841sacsuc 500Pkm 50TSS,11373
9/19/2019,211,Rio Vista (TOP),433,247,Baseline,5:50:00,NA,1,60,10,3.047851265,Snorkel Downstream,Observer,27,170,0,0,4,0,225,210HH 15sacsuc,8419
11/18/2019,211,Rio Vista (TOP),396,247,Impact,1:30:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,15,57,0,0,0,0,266,225HH 15SS 26TSB,4680
11/26/2019,211,Rio Vista (TOP),396,247,Impact,1:25:00,NA,3,54,2,0.609570253,Snorkel Downstream,Observer,0,0,0,0,0,0,88,88 HH,4829
1/6/2020,211,Rio Vista (TOP),396,247,Impact,1:30:00,NA,1,49,8,2.438281012,Snorkel Downstream,Observer,0,1,0,0,0,0,1,1 RIFSCU,5090
2/3/2020,211,Rio Vista (TOP),396,247,Impact,1:40:00,NA,1,49,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,1,0,1 adult PM,4733
2/18/2020,211,Rio Vista (TOP),396,247,Impact,4:10:00,NA,1,53.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,3838
3/3/2020,211,Rio Vista (TOP),396,247,Impact,5:40:00,NA,1,60.6,8,2.438281012,Snorkel Downstream,Observer,0,0,3,272,0,0,1,1HH,5516
4/1/2020,211,Rio Vista (TOP),396,247,Impact,4:35:00,NA,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,1,30,1,0,7,NA,5156
5/27/2020,211,Rio Vista (TOP),396,247,Impact,1:45:00,NA,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,0,80,26,0,2603,1920 minnows 495 sacsuc 178 HH 3 tsb 7pkm,9029
6/18/2020,211,Rio Vista (TOP),396,247,Impact,3:20:00,NA,1,57,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,2,0,2,1 Adult Trout,12005
7/2/2020,211,Rio Vista (TOP),396,247,Impact,2:00:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,1,1,0,1 adult PKM,12708
7/13/2016,205,Lake California,1623,269.5,Baseline,2:00:00,NA,1,55,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,155,65 PM 90 SS,10500
8/25/2016,205,Lake California,1623,269.5,Baseline,2:00:00,NA,1,55,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,300,200 PM 100 SS,10400
9/22/2016,205,Lake California,1623,269.5,Baseline,2:00:00,NA,1,53,7,2.133495885,Snorkel Downstream,Observer,1,0,0,0,8,0,85,81 PM 4 SS,8415
7/24/2017,205,Lake California,1623,269.5,Baseline,3:00:00,NA,1,55,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,11328
8/7/2017,205,Lake California,1623,269.5,Baseline,2:15:00,NA,1,55,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,3,0,147,140 sacsuc 6 PM 1 TP,11014
8/21/2017,205,Lake California,1623,269.5,Baseline,2:20:00,NA,2,55,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,6,0,0,NA,11057
9/6/2017,205,Lake California,1623,269.5,Baseline,1:45:00,NA,2,54.7,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,6,0,0,NA,10107
9/18/2017,205,Lake California,1623,269.5,Baseline,3:00:00,NA,3,52.1,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,1,0,0,NA,10067
10/3/2017,205,Lake California,1623,269.5,Baseline,2:15:00,NA,1,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,22,0,4,2 PM 2 SS,9190
10/16/2017,205,Lake California,1623,269.5,Baseline,3:00:00,NA,1,51,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,13,0,757,701 SS 56 HH,8424
10/30/2017,205,Lake California,1623,269.5,Baseline,2:00:00,NA,1,52,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,7,0,196,35 HH 61 SS 100TSS,8708
11/13/2017,205,Lake California,1623,269.5,Baseline,2:20:00,NA,3,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,38,0,83,60 SS 16 HH 7 TSS,6194
11/29/2017,205,Lake California,1623,269.5,Baseline,2:20:00,NA,2,51,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,308,190 SS 100 SB 18 HH 103 RT,5948
12/29/2017,205,Lake California,1623,269.5,Baseline,3:15:00,NA,2,48,9,2.743066138,Snorkel Downstream,Observer,0,1,0,0,3,0,94,63 HH 1 STB 30 SS,5637
1/11/2018,205,Lake California,1623,269.5,Impact,4:00:00,NA,3,51,5,1.523925632,Snorkel Downstream,Observer,0,2,0,0,17,0,15,6 HH 9SS,5369
2/6/2018,205,Lake California,1623,269.5,Impact,3:15:00,NA,1,51,10,3.047851265,Snorkel Downstream,Observer,0,198,0,0,19,0,129,118 HH 8 TSS 2 STB 1 RIFSCU,5201
2/20/2018,205,Lake California,1623,269.5,Impact,2:20:00,NA,2,50,10,3.047851265,Snorkel Downstream,Observer,0,115,0,0,1,0,345,190HH 150 SACSUC 4STB 1 LAMSPP,4259
3/8/2018,205,Lake California,1623,269.5,Impact,2:00:00,NA,3,52,10,3.047851265,Snorkel Downstream,Observer,0,40,0,60,0,0,225,101 SACSUC 100 TSS 20 HH 2 TP 2 SACPIK,4354
3/20/2018,205,Lake California,1623,269.5,Impact,2:30:00,NA,3,53,6,1.828710759,Snorkel Downstream,Observer,0,9,0,15,3,0,72,51 sacsuc 21 hardhead,5096
4/3/2018,205,Lake California,1623,269.5,Impact,3:00:00,NA,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,1,110,9,0,439,275 sacsuc 141 HH 20 stb 2 TP 1 rifscu,5166
4/19/2018,205,Lake California,1623,269.5,Impact,3:45:00,NA,1,53,8,2.438281012,Snorkel Downstream,Observer,0,109,0,19,1,0,207,168 HH 35 sacsuc 1 TP 1 rifscu,5505
5/3/2018,205,Lake California,1623,269.5,Impact,3:15:00,NA,1,54,9,2.743066138,Snorkel Downstream,Observer,1,31,0,54,1,0,336,235 HH 101 SS WR Were ad-clipped,8228
5/14/2018,205,Lake California,1623,269.5,Impact,1:35:00,NA,1,53,8,2.438281012,Snorkel Downstream,Observer,0,18,0,8,4,0,277,121HH 155SACSUC 1 adult RBT,9443
5/31/2018,205,Lake California,1623,269.5,Impact,2:15:00,NA,1,54,5,1.523925632,Snorkel Downstream,Observer,0,0,0,11,1,0,246,245 HH 1 SACSUC,9738
6/12/2018,205,Lake California,1623,269.5,Impact,2:45:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,135,111 HH 1 sculpin 21 SS,10592
6/26/2018,205,Lake California,1623,269.5,Impact,2:26:00,NA,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,2,1,68,42 HH 15 SS 10 TSS 1 sculpin 1 adult trout,12381
7/10/2018,205,Lake California,1623,269.5,Impact,1:30:00,NA,1,56,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,28,12,73,12 adult PM 69 hh 4 tss,13106
7/24/2018,205,Lake California,1623,269.5,Impact,4:20:00,NA,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,14,4,372,TSS HH PM SS,13047
8/6/2018,205,Lake California,1623,269.5,Impact,1:07:00,NA,3,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,35,35,23,91,9 PM 64 HH 12 TSS 6 SS,12122
8/21/2018,205,Lake California,1623,269.5,Impact,3:59:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,13,22,11,25 HH 1 sacsuc,10835
9/5/2018,205,Lake California,1623,269.5,Impact,1:45:00,NA,1,58,9,2.743066138,Snorkel Downstream,Observer,0,0,0,6,5,2,302,2 adult HH,9551
9/17/2018,205,Lake California,1623,269.5,Impact,1:15:00,NA,1,55,6,1.828710759,Snorkel Downstream,Observer,2,2,0,2,7,1,174,1 adult RT 114 HH 60 SS,8640
10/1/2018,205,Lake California,1623,269.5,Impact,1:26:00,NA,3,56,8,2.438281012,Snorkel Downstream,Observer,0,8,0,0,22,52,100,HH 2 adult trout,7680
10/15/2018,205,Lake California,1623,269.5,Impact,1:30:00,NA,1,56,7,2.133495885,Snorkel Downstream,Observer,37,18,0,17,32,0,301,300 Hardhead 1 Sucker,7212
11/7/2018,205,Lake California,1623,269.5,Impact,1:00:00,NA,1,55,6,1.828710759,Snorkel Downstream,Observer,41,48,0,0,13,4,83,83 HH,5387
11/26/2018,205,Lake California,1623,269.5,Impact,1:30:00,NA,3,56,6,1.828710759,Snorkel Downstream,Observer,6,3,0,0,8,0,300,300 HH,5280
12/12/2018,205,Lake California,1623,269.5,Impact,1:45:00,NA,1,53,5,1.523925632,Snorkel Downstream,Observer,2,20,0,0,26,2,181,1 adult trout 160 HH(1 adult) 9 SS 12 PM 1 LMB,4908
1/2/2019,205,Lake California,1623,269.5,Impact,2:30:00,NA,1,51,9,2.743066138,Snorkel Downstream,Observer,0,0,0,21,2,0,0,NA,5316
