date,site_number,site_name,length_meters,river_mile,treatment,time,water_elevation,weather,water_temp,visibility_feet,visibility_meters,survey_method,video_or_observer,lfr_count,wr_count,sr_count,fr_count,trout_count,adult_predator_fish,other_juvenile_fish,comments,calculated_flow
1/31/2019,205,Lake California,1623,269.5,Impact,4:30:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,104,0,0,207,207 HH,5634
7/15/2019,205,Lake California,1623,269.5,Impact,2:14:00,NA,1,58,8,2.438281012,Snorkel Downstream,Observer,0,0,0,2,3,0,70,45 SS 25 HH (* 3000+ MINNOWS),NA
8/15/2019,205,Lake California,1623,269.5,Impact,5:50:00,NA,1,61,10,3.047851265,Snorkel Downstream,Observer,1,20,0,0,16,0,172,140 HH 30sacsuc 2 trout adults,11404
9/19/2019,205,Lake California,1623,269.5,Impact,2:20:00,NA,1,58,7,2.133495885,Snorkel Downstream,Observer,105,131,0,0,8,0,0,NA,8419
10/21/2019,205,Lake California,1623,269.5,Impact,2:09:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,290,643,0,30,24,0,65,60HH 2SS 3tsb,6649
10/22/2019,205,Lake California,1623,269.5,Impact,2:15:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,290,623,0,30,24,0,0,2 TSB 60HH 4SS,8690
11/11/2019,205,Lake California,1623,269.5,Impact,1:15:00,NA,1,57,7,2.133495885,Snorkel Downstream,Observer,0,61,0,1,6,0,110,90HH 20SS,5046
1/7/2020,205,Lake California,1623,269.5,Impact,1:40:00,NA,1,50.7,10,3.047851265,Snorkel Downstream,Observer,0,27,0,2,2,0,0,51 HH 1 sculp 41 skr,5112
1/21/2020,205,Lake California,1623,269.5,Impact,1:30:00,NA,3,50,10,3.047851265,Snorkel Downstream,Observer,0,14,0,175,8,3,20,20 HH 2 adult HH 1 adult rbt,5035
2/4/2020,205,Lake California,1623,269.5,Impact,1:15:00,NA,1,49,5,1.523925632,Snorkel Downstream,Observer,0,381,0,206,17,0,0,5HH/PM 1 tadpole,4421
2/24/2020,205,Lake California,1623,269.5,Impact,1:00:00,NA,1,49,10,3.047851265,Snorkel Downstream,Observer,0,0,91,593,30,0,1,1 scu,5057
3/3/2020,205,Lake California,1623,269.5,Impact,2:20:00,NA,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,32,292,389,0,0,55,55HH,5471
3/26/2020,205,Lake California,1623,269.5,Impact,2:00:00,NA,1,49,7,2.133495885,Snorkel Downstream,Observer,0,0,27,190,0,0,23,CYPR - 21 BGL - 1 SCU - 1,4701
4/14/2020,205,Lake California,1623,269.5,Impact,1:30:00,NA,1,52,5,1.523925632,Snorkel Downstream,Observer,6,55,85,91,0,50,1101,50 HH adults. 1100 larval fish 1 TSS,5189
5/11/2020,205,Lake California,1623,269.5,Impact,2:00:00,NA,3,53,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,6,0,6131,6071-CYP 60-SS,9874
6/2/2020,205,Lake California,1623,269.5,Impact,1:00:00,NA,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,3,7,22,2,995,2PKM 2TSS 989MINNOW 1SACSUC 1RBT,10775
6/18/2020,205,Lake California,1623,269.5,Impact,4:25:00,NA,1,55,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,1,4,0,4 Adult Rainbow Trout,12391
6/14/2017,214,Mainstem North,301,272,Control,2:35:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,2,1,0,2,2 suckers,11679
7/24/2017,214,Mainstem North,301,272,Control,4:30:00,NA,1,55,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,11328
8/7/2017,214,Mainstem North,301,272,Control,3:50:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,3,0,0,NA,11014
8/21/2017,214,Mainstem North,301,272,Control,4:40:00,NA,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,2,0,240,240 Sac Suckers,11057
9/6/2017,214,Mainstem North,301,272,Control,4:15:00,NA,2,54.1,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,10107
9/18/2017,214,Mainstem North,301,272,Control,4:20:00,NA,2,52.4,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,10067
10/3/2017,214,Mainstem North,301,272,Control,4:30:00,NA,1,57,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,9,0,0,NA,9190
10/16/2017,214,Mainstem North,301,272,Control,4:55:00,NA,1,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,12,0,0,NA,8424
10/30/2017,214,Mainstem North,301,272,Control,3:25:00,NA,1,52,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,9,0,0,NA,8708
11/13/2017,214,Mainstem North,301,272,Control,3:40:00,NA,3,53,8,2.438281012,Snorkel Downstream,Observer,0,2,0,0,0,0,0,NA,6194
11/29/2017,214,Mainstem North,301,272,Control,4:15:00,NA,2,50,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5948
12/29/2017,214,Mainstem North,301,272,Control,5:15:00,NA,2,48,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5637
1/11/2018,214,Mainstem North,301,272,Control,6:00:00,NA,3,50,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,1,1 SS,5369
2/6/2018,214,Mainstem North,301,272,Control,5:30:00,NA,1,51,10,3.047851265,Snorkel Downstream,Observer,0,17,0,0,0,0,0,NA,5201
2/22/2018,214,Mainstem North,301,272,Control,7:00:00,NA,2,51,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,4226
3/8/2018,214,Mainstem North,301,272,Control,5:23:00,NA,3,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,4354
3/20/2018,214,Mainstem North,301,272,Control,4:35:00,NA,3,53,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5096
4/19/2018,214,Mainstem North,301,272,Control,5:40:00,NA,1,54,4,1.219140506,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5505
5/3/2018,214,Mainstem North,301,272,Control,5:00:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,200,200 SS,8228
5/14/2018,214,Mainstem North,301,272,Control,6:35:00,NA,1,58,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,3,0,166,115HH 11SACSUC,9443
5/31/2018,214,Mainstem North,301,272,Control,3:45:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,9738
6/12/2018,214,Mainstem North,301,272,Control,4:50:00,NA,1,59,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,10592
7/10/2018,214,Mainstem North,301,272,Control,3:20:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,13106
7/24/2018,214,Mainstem North,301,272,Control,3:54:00,NA,1,59,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,3,0,1,1 TSS,13047
8/21/2018,214,Mainstem North,301,272,Control,5:24:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,1,0,1 HH,10835
9/5/2018,214,Mainstem North,301,272,Control,2:48:00,NA,1,58,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,9551
9/17/2018,214,Mainstem North,301,272,Control,2:30:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,8640
10/1/2018,214,Mainstem North,301,272,Control,2:40:00,NA,3,54,8,2.438281012,Snorkel Downstream,Observer,0,1,0,0,0,0,0,NA,7680
10/15/2018,214,Mainstem North,301,272,Control,2:30:00,NA,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,5,0,0,NA,7926
11/7/2018,214,Mainstem North,301,272,Control,2:00:00,NA,1,55,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,2,0,0,NA,4607
11/26/2018,214,Mainstem North,301,272,Control,2:45:00,NA,3,55,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5280
1/31/2019,214,Mainstem North,301,272,Control,5:30:00,NA,1,56,4,1.219140506,Snorkel Downstream,Observer,0,0,0,25,0,0,0,NA,5634
7/15/2019,214,Mainstem North,301,272,Control,4:00:00,NA,1,58,8,2.438281012,Snorkel Downstream,Observer,2,0,0,0,0,0,40,40 HH (*1200 MINNOWS),NA
8/15/2019,214,Mainstem North,301,272,Control,6:20:00,NA,1,59,5.6,1.706796708,Snorkel Downstream,Observer,0,0,0,7,20,0,100,100HH,11263
9/19/2019,214,Mainstem North,301,272,Control,4:07:00,NA,1,59,10,3.047851265,Snorkel Downstream,Observer,0,187,0,0,0,0,0,NA,8349
10/21/2019,214,Mainstem North,301,272,Control,3:50:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,10,100,0,0,0,0,0,NA,6700
10/22/2019,214,Mainstem North,301,272,Control,3:30:00,NA,1,55,8,2.438281012,Snorkel Downstream,Observer,10,100,0,0,0,0,0,NA,8733
11/11/2019,214,Mainstem North,301,272,Control,2:15:00,NA,1,57,7,2.133495885,Snorkel Downstream,Observer,0,160,0,0,0,0,75,75HH,5024
1/7/2020,214,Mainstem North,301,272,Control,3:04:00,NA,1,50.7,3,0.914355379,Snorkel Downstream,Observer,0,1,0,1,0,0,0,NA,5057
1/21/2020,214,Mainstem North,301,272,Control,3:00:00,NA,3,50,10,3.047851265,Snorkel Downstream,Observer,0,3,0,20,0,0,0,NA,5222
2/3/2020,214,Mainstem North,301,272,Control,4:40:00,NA,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,75,15,0,0,0,15:40-50mm 75:60-70mm,4628
2/24/2020,214,Mainstem North,301,272,Control,2:30:00,NA,1,49,7,2.133495885,Snorkel Downstream,Observer,0,0,0,3,0,0,0,NA,5013
3/3/2020,214,Mainstem North,301,272,Control,1:40:00,NA,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,0,4,165,0,0,1,1 red-eared slider,5493
6/2/2020,214,Mainstem North,301,272,Control,2:30:00,NA,1,59,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,514,514MINNOWS,10840
6/18/2020,214,Mainstem North,301,272,Control,5:35:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,12319
8/12/2016,217,Reading Island (BOTTOM),267,274,Baseline,1:00:00,NA,1,70,2,0.609570253,Snorkel Downstream,Observer,0,0,0,0,0,2,0,2 LarBass Kayak survey,10558
6/15/2018,217,Reading Island (BOTTOM),267,274,Baseline,2:08:00,NA,1,53,10,3.047851265,Snorkel Downstream,Observer,0,0,0,325,162,0,0,NA,10584
8/22/2019,217,Reading Island (BOTTOM),267,274,Baseline,2:50:00,NA,1,74,5.6,1.706796708,Snorkel Downstream,Observer,0,0,0,0,0,1,17,17HH 1 large mouth bass 1 turtle,10691
9/20/2019,217,Reading Island (BOTTOM),267,274,Baseline,3:45:00,NA,1,61.8,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,4,22,26 HH total,8015
11/26/2019,217,Reading Island (BOTTOM),267,274,Baseline,4:50:00,NA,4,48,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,No fish,4861
1/3/2020,217,Reading Island (BOTTOM),267,274,Impact,5:06:00,NA,1,50,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5013
2/5/2020,217,Reading Island (BOTTOM),267,274,Impact,3:45:00,NA,3,46,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,4269
3/5/2020,217,Reading Island (BOTTOM),267,274,Impact,1:28:00,NA,1,53.6,5,1.523925632,Snorkel Downstream,Observer,0,0,0,134,0,0,0,1 snorkeler both sides,5408
3/30/2020,217,Reading Island (BOTTOM),267,274,Impact,5:00:00,NA,3,50,1,0.304785126,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5256
6/3/2020,217,Reading Island (BOTTOM),267,274,Impact,3:35:00,NA,1,60,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,10727
6/23/2020,217,Reading Island (BOTTOM),267,274,Impact,2:00:00,NA,1,57,8,2.438281012,Snorkel Downstream,Observer,1,0,0,0,0,0,45,44 Larval Fish 1 Sac Suc,12319
1/3/2020,223,Reading Island (MIDDLE),498,274,Impact,3:30:00,NA,1,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,5013
2/5/2020,223,Reading Island (MIDDLE),498,274,Impact,3:00:00,NA,2,48,4,1.219140506,Snorkel Downstream,Observer,0,0,0,2,0,0,0,NA,4239
3/4/2020,223,Reading Island (MIDDLE),498,274,Impact,3:00:00,NA,1,50,5,1.523925632,Snorkel Downstream,Observer,0,1,44,10,0,0,1,1HH,5608
4/2/2020,223,Reading Island (MIDDLE),498,274,Impact,2:30:00,NA,1,49,6,1.828710759,Snorkel Downstream,Observer,0,1,10,60,0,0,1,1 Hard Head,5178
6/3/2020,223,Reading Island (MIDDLE),498,274,Impact,2:15:00,NA,1,58,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,3,0,201,NA,10759
6/23/2020,223,Reading Island (MIDDLE),498,274,Impact,2:15:00,NA,1,57,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,9,0,0,NA,12319
1/3/2020,224,Reading Island (TOP),939,274,Impact,2:00:00,NA,1,49,10,3.047851265,Snorkel Downstream,Observer,0,20,0,34,19,0,73,15 HH 60 PKM 1 RIFSCU,5013
2/5/2020,224,Reading Island (TOP),939,274,Impact,1:45:00,NA,1,48,8,2.438281012,Snorkel Downstream,Observer,0,39,405,198,0,0,17,11 adult tr 7 HH 10 mosquito fsh,4199
3/4/2020,224,Reading Island (TOP),939,274,Impact,2:00:00,NA,1,49,9,2.743066138,Snorkel Downstream,Observer,0,61,196,258,0,0,0,NA,5562
4/2/2020,224,Reading Island (TOP),939,274,Impact,1:30:00,NA,1,49,8,2.438281012,Snorkel Downstream,Observer,0,4,17,152,0,0,25,25 Minnows,5256
4/13/2020,224,Reading Island (TOP),939,274,Impact,6:40:00,NA,1,51,6,1.828710759,Snorkel Downstream,Observer,0,0,0,4,0,1,0,1 Adult Cyprinidae (Hardhead or Pikeminnow),4628
4/28/2020,224,Reading Island (TOP),939,274,Impact,1:30:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,0,2,2,3,0,0,1500,1500 larval juveniles,9844
6/3/2020,224,Reading Island (TOP),939,274,Impact,1:30:00,NA,1,58,6,1.828710759,Snorkel Downstream,Observer,1,0,0,57,69,0,1899,NA,10711
6/23/2020,224,Reading Island (TOP),939,274,Impact,1:30:00,NA,1,57,6,1.828710759,Snorkel Downstream,Observer,0,0,0,3,18,0,0,1 Adult Trout 400 Larval Fish 100 Cal Roach,12319
8/23/2016,215,Cow Creek,467,280,Baseline,3:00:00,NA,1,55,8,2.438281012,Snorkel Downstream,Observer,2,0,0,4,10,0,100,100 PM Potential impact site,10513
5/16/2018,215,Cow Creek,467,280,Baseline,3:24:00,NA,2,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,1,0,50,50 pm,9226
5/30/2018,215,Cow Creek,467,280,Baseline,3:00:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,9,0,0,NA,9516
6/15/2018,215,Cow Creek,467,280,Baseline,3:55:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,0,0,0,30,13,0,0,NA,10584
6/25/2018,215,Cow Creek,467,280,Baseline,2:50:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,8,60,5,0,5 adult RT,12063
7/11/2018,215,Cow Creek,467,280,Baseline,4:01:00,NA,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,13,52,1,0,1 adult trout 1 adult WR,12994
7/23/2018,215,Cow Creek,467,280,Baseline,3:07:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,219,48,0,5,5 SS,13070
8/9/2018,215,Cow Creek,467,280,Baseline,1:50:00,NA,3,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,25,126,0,0,NA,11199
9/5/2018,215,Cow Creek,467,280,Baseline,3:55:00,NA,1,57,10,3.047851265,Snorkel Downstream,Observer,2,0,0,1,117,0,695,670 HH 20 Dace 5 TSS,8714
9/18/2018,215,Cow Creek,467,280,Baseline,2:00:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,8,3,0,9,187,0,427,100PM 15 Dace 5TSS 1SS 300HH 1 Sculpin,8019
10/3/2018,215,Cow Creek,467,280,Baseline,3:10:00,NA,2,54,10,3.047851265,Snorkel Downstream,Observer,35,0,0,0,99,0,45,PM,7269
10/17/2018,215,Cow Creek,467,280,Baseline,4:24:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,3,112,0,0,65,0,0,NA,7298
8/17/2016,209,Anderson River Park,325,282,Baseline,1:45:00,NA,1,69,4,1.219140506,Snorkel Downstream,Video,0,0,0,0,0,0,0,Kayak survey too much vegetation 82 Bass,10521
5/16/2018,209,Anderson River Park,325,282,Baseline,3:00:00,NA,2,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,ARP Downstream mouth phase 1,9226
5/16/2018,209,Anderson River Park,325,282,Baseline,2:20:00,NA,2,54,10,3.047851265,Snorkel Downstream,Observer,9,0,0,0,0,0,2,ARP Upstream inlet phase 1 2 PM,9226
5/30/2018,209,Anderson River Park,325,282,Baseline,2:15:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,2,0,2,2PKM,9516
6/25/2018,209,Anderson River Park,325,282,Baseline,3:28:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,10,0,0,10,8,0,210,Temp taken in channel 10 PM 200 small minnows,12063
7/11/2018,209,Anderson River Park,325,282,Baseline,3:30:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,11,0,0,20,22,0,0,NA,12994
7/23/2018,209,Anderson River Park,325,282,Baseline,2:14:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,20,15,0,50,50 HH,13070
8/9/2018,209,Anderson River Park,325,282,Baseline,2:40:00,NA,3,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,8,35,0,0,NA,11199
9/5/2018,209,Anderson River Park,325,282,Baseline,3:20:00,NA,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,22,0,0,NA,8714
9/18/2018,209,Anderson River Park,325,282,Baseline,2:40:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,28,0,0,NA,8019
10/3/2018,209,Anderson River Park,325,282,Baseline,2:25:00,NA,2,54,10,3.047851265,Snorkel Downstream,Observer,60,0,0,0,2,0,35,PM TSS,7269
10/17/2018,209,Anderson River Park,325,282,Baseline,3:41:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,25,100,0,0,0,0,10,10 TSS,7298
10/30/2018,209,Anderson River Park,325,282,Baseline,4:20:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,78,29,0,2,75,0,0,1 adult FR salmon,6004
9/18/2019,209,Anderson River Park,325,282,Baseline,4:14:00,NA,2,58,10,3.047851265,Snorkel Downstream,Observer,0,40,0,0,20,0,200,200HH,8391
1/9/2020,209,Anderson River Park,1405,282,Impact,2:00:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,97,0,260,7,0,0,NA,5024
1/30/2020,209,Anderson River Park,1405,282,Impact,3:00:00,NA,1,49,10,3.047851265,Snorkel Downstream,Observer,0,250,388,1350,2,0,0,NA,5134
2/20/2020,209,Anderson River Park,1405,282,Impact,6:00:00,NA,3,48,4,1.219140506,Snorkel Downstream,Observer,0,25,296,272,3,0,35,NA,4119
3/5/2020,209,Anderson River Park,1405,282,Impact,2:30:00,NA,1,50,10,3.047851265,Snorkel Downstream,Observer,0,0,11,237,0,0,0,1 swimmer RL then RR,5516
3/30/2020,209,Anderson River Park,1405,282,Impact,3:00:00,NA,3,50,6,1.828710759,Snorkel Downstream,Observer,0,0,6,67,3,0,0,NA,5245
4/13/2020,209,Anderson River Park,1405,282,Impact,2:15:00,NA,1,51,6.5,1.981103322,Snorkel Downstream,Observer,41,5,27,167,81,0,0,2 Spawning adult Pacific Lamprey,4680
5/4/2020,209,Anderson River Park,1405,282,Impact,3:40:00,NA,1,53,10,3.047851265,Snorkel Downstream,Observer,2,10,6,24,30,0,0,40-HH,9828
6/1/2020,209,Anderson River Park,1405,282,Impact,2:00:00,NA,3,56,8,2.438281012,Snorkel Downstream,Observer,53,0,13,122,164,0,0,NA,10407
6/15/2020,209,Anderson River Park,1405,282,Impact,6:00:00,NA,3,56,6,1.828710759,Snorkel Downstream,Observer,7,0,1,0,8,0,0,NA,12355
1/8/2020,225,Kapusta 1B,751,287,Baseline,4:30:00,NA,3,49,10,3.047851265,Snorkel Downstream,Observer,0,0,0,53,0,0,0,NA,5079
1/23/2020,225,Kapusta 1B,751,287,Baseline,4:00:00,NA,3,50,10,3.047851265,Snorkel Downstream,Observer,0,0,0,200,0,0,0,NA,5035
2/3/2020,225,Kapusta 1B,751,287,Baseline,3:15:00,NA,1,52,5,1.523925632,Snorkel Downstream,Observer,0,30,290,695,0,0,0,NA,4638
2/18/2020,225,Kapusta 1B,751,287,Baseline,4:05:00,NA,1,48,4,1.219140506,Snorkel Downstream,Observer,0,0,0,200,0,0,0,NA,3819
3/3/2020,225,Kapusta 1B,751,287,Baseline,5:30:00,NA,1,52,4.5,1.371533069,Snorkel Downstream,Observer,0,15,100,430,0,0,0,NA,5562
3/24/2020,225,Kapusta 1B,751,287,Baseline,3:00:00,NA,4,48,4,1.219140506,Snorkel Downstream,Observer,0,0,0,27,0,0,1,1 Stickleback,4754
4/15/2020,225,Kapusta 1B,751,287,Baseline,2:30:00,NA,1,51,7,2.133495885,Snorkel Downstream,Observer,0,0,10,200,2,0,0,top and bottom of section had varying visibility,5771
5/6/2020,225,Kapusta 1B,751,287,Baseline,5:10:00,NA,1,51.8,7,2.133495885,Snorkel Downstream,Observer,5,0,0,3,23,0,0,NA,10014
5/27/2020,225,Kapusta 1B,751,287,Baseline,6:10:00,NA,1,60,10,3.047851265,Snorkel Downstream,Observer,193,0,0,46,1,0,0,1 adult ss,9281
6/18/2020,225,Kapusta 1B,751,287,Baseline,1:45:00,NA,1,53,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,15,0,15 Pikeminnow,11903
6/30/2020,225,Kapusta 1B,751,287,Baseline,7:40:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,18,0,0,41,9,0,0,NA,12678
1/8/2020,226,Kapusta Island,339,287,Control,2:40:00,NA,3,49,10,3.047851265,Snorkel Downstream,Observer,47,37,0,44,31,0,6,1 mosquitofish 5 unknown salmonids,5013
1/23/2020,226,Kapusta Island,339,287,Baseline,2:45:00,NA,3,54,10,3.047851265,Snorkel Downstream,Observer,4,60,0,77,27,0,0,NA,5046
2/4/2020,226,Kapusta Island,339,287,Baseline,2:20:00,NA,1,48,5,1.523925632,Snorkel Downstream,Observer,30,70,238,427,13,0,0,4TSB 2 adult Trout,4534
2/19/2020,226,Kapusta Island,339,287,Baseline,4:14:00,NA,1,50,10,3.047851265,Snorkel Downstream,Observer,17,142,347,895,20,9,1,NA,4100
3/3/2020,226,Kapusta Island,339,287,Baseline,4:00:00,NA,1,48,4,1.219140506,Snorkel Downstream,Observer,0,20,104,383,2,0,1,11 adult trout 1sacsuc,5528
3/25/2020,226,Kapusta Island,339,287,Baseline,1:45:00,NA,1,49,10,3.047851265,Snorkel Downstream,Observer,0,5,57,333,7,0,0,NA,4723
4/15/2020,226,Kapusta Island,339,287,Baseline,4:15:00,NA,1,52,6,1.828710759,Snorkel Downstream,Observer,0,21,16,90,15,0,0,NA,5795
5/6/2020,226,Kapusta Island,339,287,Baseline,3:20:00,NA,1,51.6,6,1.828710759,Snorkel Downstream,Observer,0,0,0,2,0,0,0,NA,9967
5/27/2020,226,Kapusta Island,339,287,Baseline,5:10:00,NA,1,60,10,3.047851265,Snorkel Downstream,Observer,12,0,4,69,9,0,3,1 tsb 2 ss,9281
6/16/2020,226,Kapusta Island,339,287,Baseline,6:25:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,16,0,0,4,13,0,3,3TSS,12391
