date,site_number,site_name,length_meters,river_mile,treatment,time,water_elevation,weather,water_temp,visibility_feet,visibility_meters,survey_method,video_or_observer,lfr_count,wr_count,sr_count,fr_count,trout_count,adult_predator_fish,other_juvenile_fish,comments,calculated_flow
12/26/2017,206,Clear Creek,221,289,Control,3:00:00,NA,2,45,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,1,0.541666667,5072
1/11/2018,206,Clear Creek,221,289,Control,4:30:00,NA,4,48,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,3,0.625,4088
1/22/2018,206,Clear Creek,221,289,Control,2:35:00,NA,3,46,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,4052
2/7/2018,206,Clear Creek,221,289,Control,2:00:00,NA,1,46,10,3.047851265,Snorkel Downstream,Observer,0,0,0,240,0,0,32,32 PM,4010
2/21/2018,206,Clear Creek,221,289,Control,4:00:00,NA,1,44,10,3.047851265,Snorkel Downstream,Observer,0,10,0,252,15,0,52,52 PKM,3246
3/5/2018,206,Clear Creek,221,289,Control,3:00:00,NA,1,47,10,3.047851265,Snorkel Downstream,Observer,0,0,0,95,0,0,150,150 HH,3255
3/22/2018,206,Clear Creek,221,289,Control,4:30:00,NA,2,48,1.5,0.45717769,Snorkel Downstream,Observer,0,5,0,0,0,0,50,50 hardhead,3201
4/4/2018,206,Clear Creek,221,289,Control,3:20:00,NA,3,54,10,3.047851265,Snorkel Downstream,Observer,7,3,0,335,3,0,782,781 HH 1 rifscu,3258
4/17/2018,206,Clear Creek,221,289,Control,3:10:00,NA,1,50,10,3.047851265,Snorkel Downstream,Observer,3,0,0,290,41,0,380,300 HH 30 sacsuc 50PM,3285
4/30/2018,206,Clear Creek,221,289,Control,4:50:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,33,1,0,246,20,0,492,480 HH 12 TSS,7058
5/15/2018,206,Clear Creek,221,289,Control,5:36:00,NA,1,62,10,3.047851265,Snorkel Downstream,Observer,6,0,0,345,53,0,552,550 PM (1 adult) 2 TP,8737
5/29/2018,206,Clear Creek,221,289,Control,2:09:00,NA,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,217,55,0,696,555 HH 2 TSB 12 TP 127 SS,9491
6/11/2018,206,Clear Creek,221,289,Control,4:45:00,NA,1,62,10,3.047851265,Snorkel Downstream,Observer,45,0,0,340,3,0,600,600 pm,9743
6/27/2018,206,Clear Creek,221,289,Control,2:15:00,NA,1,58,10,3.047851265,Snorkel Downstream,Observer,0,0,0,51,59,0,771,320 PM 1 HH 50 SS 400 minnows,12067
7/11/2018,206,Clear Creek,221,289,Control,3:45:00,NA,1,62,10,3.047851265,Snorkel Downstream,Observer,0,0,0,66,11,0,0,hundreds of PM TSS Suckers TP,12994
7/24/2018,206,Clear Creek,221,289,Control,4:28:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,46,1,304,1 adult PM 300 HH 4 PM,13044
8/9/2018,206,Clear Creek,221,289,Control,4:20:00,NA,3,66,10,3.047851265,Snorkel Downstream,Observer,0,0,0,83,128,0,426,204 HH 196 PM 26 TP,11199
8/24/2018,206,Clear Creek,221,289,Control,1:55:00,NA,1,61,10,3.047851265,Snorkel Downstream,Observer,6,0,0,56,68,0,421,330 HH 51 sacsuc 40 sacperch,9496
9/4/2018,206,Clear Creek,221,289,Control,5:44:00,NA,1,62,10,3.047851265,Snorkel Downstream,Observer,71,0,0,52,39,0,1000,300 HH 40 SACSUC 550 HH 110 TSS,9005
9/19/2018,206,Clear Creek,221,289,Control,1:45:00,NA,1,62,10,3.047851265,Snorkel Downstream,Observer,18,0,0,30,2,0,553,550 PM 3 SS,7621
10/3/2018,206,Clear Creek,221,289,Control,2:45:00,NA,2,57,10,3.047851265,Snorkel Downstream,Observer,9,0,0,29,43,0,505,250 Hardhead 20 Sucker 1 Adult Chinook,7269
10/30/2018,206,Clear Creek,221,289,Control,5:00:00,NA,1,54,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,2,0,106,106 TSS,6004
12/10/2018,206,Clear Creek,221,289,Control,2:00:00,NA,1,53,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,0,0,Did not snorkel,4018
1/29/2019,206,Clear Creek,221,289,Control,1:50:00,NA,2,48,4,1.219140506,Snorkel Downstream,Observer,0,0,0,20,0,0,210,210 HH Visibility only 1-2' at bottom of reach,3249
7/9/2019,206,Clear Creek,221,289,Control,2:20:00,NA,1,64,10,3.047851265,Snorkel Downstream,Observer,2,0,0,141,14,0,332,275 HH 32 sacsuc 25sacperch,NA
8/14/2019,206,Clear Creek,221,289,Control,2:20:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,12,0,0,87,16,0,600,500HH 100sacsuc,11341
9/17/2019,206,Clear Creek,221,289,Control,5:04:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,67,0,0,8,18,0,2686,2000HH  650sacsuc 25sacperch 10TSS 1rifscu,8500
10/23/2019,206,Clear Creek,221,289,Control,3:00:00,NA,1,55,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,3,0,425,400HH 25SS,8647
11/12/2019,206,Clear Creek,221,289,Control,4:40:00,NA,3,53,4.5,1.371533069,Snorkel Downstream,Observer,6,22,0,0,0,0,0,900pkm 36 TSS 40SS 100fathead minnow 50 tule,4958
1/6/2020,206,Clear Creek,221,289,Control,3:30:00,NA,2,45,8,2.438281012,Snorkel Downstream,Observer,0,30,0,61,4,0,775,715 PKM 50 HH 10 TSS,5057
1/21/2020,206,Clear Creek,221,289,Control,2:50:00,NA,4,46,6.5,1.981103322,Snorkel Downstream,Observer,0,0,0,3,0,0,548,NA,5222
2/4/2020,206,Clear Creek,221,289,Control,3:00:00,NA,1,46,7,2.133495885,Snorkel Downstream,Observer,0,0,58,146,0,0,0,1mosquito fish3SS18TSB666HH1bluegill,4513
2/19/2020,206,Clear Creek,221,289,Control,4:47:00,NA,1,49,10,3.047851265,Snorkel Downstream,Observer,0,0,87,388,0,0,535,NA,4090
3/3/2020,206,Clear Creek,221,289,Control,2:20:00,NA,1,48,7,2.133495885,Snorkel Downstream,Observer,0,0,9,215,0,0,781,767cyprinidae 13tsb 1sacsuc,5505
3/24/2020,206,Clear Creek,221,289,Control,4:00:00,NA,3,49,3,0.914355379,Snorkel Downstream,Observer,0,0,0,37,0,0,250,246 Cyprinidae 2 Lamprey 2 Sac Suckers,4754
4/16/2020,206,Clear Creek,221,289,Control,0:45:00,NA,1,51.6,10,3.047851265,Snorkel Downstream,Observer,3,0,1,234,1,0,1037,1033 HH 3 TSB 1 RIFSCU,5842
4/16/2020,206,Clear Creek,221,289,Control,1:45:00,NA,1,51.6,10,3.047851265,Snorkel Downstream,Observer,3,0,1,234,1,0,1037,3 HH 3 TSB 1 Sculpin 1030 HH,5830
5/5/2020,206,Clear Creek,221,289,Control,2:30:00,NA,1,52.2,10,3.047851265,Snorkel Downstream,Observer,14,0,3,217,0,0,108,101-CYP6-SS 1-TSS,9983
5/27/2020,206,Clear Creek,221,289,Control,3:00:00,NA,1,61,10,3.047851265,Snorkel Downstream,Observer,111,0,6,104,20,0,52,51 minnows 1 tsb,9029
6/16/2020,206,Clear Creek,221,289,Control,4:45:00,NA,1,54,7,2.133495885,Snorkel Downstream,Observer,14,0,0,21,10,0,516,400MINNOWS 78PKM 35SACSUC 3TSS,12301
6/30/2020,206,Clear Creek,221,289,Control,6:30:00,NA,1,54,5,1.523925632,Snorkel Downstream,Observer,27,0,0,35,5,0,70,15 TSS 10 SACSUC 45 HH,12652
2/22/2016,207,Shea Island,683,290,Baseline,3:30:00,NA,1,54,4,1.219140506,Snorkel Downstream,Observer,0,2,0,3,2,0,0,NA,3310
5/11/2016,207,Shea Island,683,290,Baseline,1:20:00,NA,1,60,2.5,0.761962816,Snorkel Downstream,Observer,0,0,0,0,0,0,510,500 SMALL MINNOWS 10 SS,6560
7/21/2016,207,Shea Island,683,290,Baseline,2:00:00,NA,1,56,5,1.523925632,Snorkel Downstream,Observer,7,0,0,0,10,0,200,100 HH 100 SS,10517
6/14/2017,207,Shea Island,683,290,Baseline,4:15:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,1,0,33,10 TSS 1 PM 22 HH,10031
6/14/2017,207,Shea Island,683,290,Baseline,4:20:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,500,juvie suckers,10031
8/2/2017,207,Shea Island,683,290,Baseline,2:40:00,NA,1,53,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,575,0,0,NA,10666
8/10/2017,207,Shea Island,683,290,Baseline,2:30:00,NA,1,54,7.5,2.285888449,Snorkel Downstream,Observer,31,0,0,0,257,0,102,1 adult RT 32 PM 70 TSS,10509
8/24/2017,207,Shea Island,683,290,Baseline,2:20:00,NA,1,53,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,182,0,0,NA,10644
9/5/2017,207,Shea Island,683,290,Baseline,4:00:00,NA,1,54,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,42,30HH 12SS,9114
9/19/2017,207,Shea Island,683,290,Baseline,4:05:00,NA,1,54,5.5,1.676318196,Snorkel Downstream,Observer,0,1,0,0,5,0,6,1 SS 5 HH 1 adult trout,9042
10/4/2017,207,Shea Island,683,290,Baseline,1:25:00,NA,1,51,9,2.743066138,Snorkel Downstream,Observer,0,3,0,0,49,0,1,1 TSB 2 FR adults,7924
10/17/2017,207,Shea Island,683,290,Baseline,3:45:00,NA,1,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,7,0,8,0.833333333,8026
11/2/2017,207,Shea Island,683,290,Baseline,5:00:00,NA,3,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,7,0,30,5 Adult Salmon 30 PM,8075
4/10/2018,207,Shea Island,683,290,Baseline,3:00:00,NA,3,66,8,2.438281012,Snorkel Downstream,Observer,0,1,0,0,30,0,255,9TSS 2SACSUC 244HH,3302
5/1/2018,207,Shea Island,683,290,Baseline,2:30:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,3,0,0,527,12 TSS 500 PM 15 SACSUC (fungus),7027
5/15/2018,207,Shea Island,683,290,Baseline,1:30:00,NA,1,50,10,3.047851265,Snorkel Downstream,Observer,0,0,0,3,8,0,122,120 PM 2 TSS,8737
5/30/2018,207,Shea Island,683,290,Baseline,5:36:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,1,0,22,10TSS 12HH,9516
6/11/2018,207,Shea Island,683,290,Baseline,3:20:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,0,0,0,20,13,0,808,5 adult trout 2 sculpin 1 LMB 500 pm 300 tss,9743
6/27/2018,207,Shea Island,683,290,Baseline,2:45:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,0,0,0,40,206,1,114,104 PM 10 tss 1 adult trout,12067
7/7/2018,207,Shea Island,683,290,Baseline,1:20:00,NA,3,55,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,133,11,30,26 SS 15 HH,13008
7/11/2018,207,Shea Island,683,290,Baseline,2:40:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,16,25,2,0,2 adult trout,12994
7/24/2018,207,Shea Island,683,290,Baseline,5:31:00,NA,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,1,32,1,0,1 adult trout,13044
8/24/2018,207,Shea Island,683,290,Baseline,2:35:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,45,1,0,1 RBT adult,9496
9/4/2018,207,Shea Island,683,290,Baseline,5:04:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,25,PKM,9005
9/19/2018,207,Shea Island,683,290,Baseline,2:27:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,1,0,10,26,0,80,80 HH,7621
10/3/2018,207,Shea Island,683,290,Baseline,1:42:00,NA,2,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,12,0,0,NA,7269
10/16/2018,207,Shea Island,683,290,Baseline,4:58:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,0,12,0,0,68,0,220,220 Hardhead,7225
10/30/2018,207,Shea Island,683,290,Baseline,6:00:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,1,35,0,0,140,1,1105,Adult RBT FR salmon,6004
7/11/2019,207,Shea Island,683,290,Baseline,5:30:00,NA,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,103,224,0,280,270 HH 10 PKM 1 adult chisal carcass,NA
8/14/2019,207,Shea Island,683,290,Baseline,3:45:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,48,1,0,0,867,0,1205,1000HH 30sacsuc 75TSS,11357
9/17/2019,207,Shea Island,683,290,Baseline,3:15:00,NA,1,56,8,2.438281012,Snorkel Downstream,Observer,19,0,0,0,124,0,150,150HH,8514
10/22/2019,207,Shea Island,683,290,Baseline,3:00:00,NA,1,52,8,2.438281012,Snorkel Downstream,Observer,0,9,0,0,2,0,0,6 adult salmon 1HH 6 pikeminnow 1TSB,8661
11/12/2019,207,Shea Island,683,290,Baseline,5:30:00,NA,NA,NA,NA,NA,Snorkel Downstream,Observer,0,0,0,0,0,0,0,Shae had no flows @ top didnâ€™t snorkel,5000
3/10/2020,207,Shea Island,683,290,Baseline,2:00:00,NA,1,49,10,3.047851265,Snorkel Downstream,Observer,0,120,115,100,2,0,160,160HH,5090
4/21/2020,207,Shea Island,683,290,Baseline,2:10:00,NA,1,56,6,1.828710759,Snorkel Downstream,Observer,1,0,0,6,0,0,8,6 HH 2 TSS,7915
5/5/2020,207,Shea Island,683,290,Baseline,3:00:00,NA,1,52.3,10,3.047851265,Snorkel Downstream,Observer,1,0,0,10,0,0,111,100-CYP1-TSS,10030
5/27/2020,207,Shea Island,683,290,Baseline,2:00:00,NA,1,59,10,3.047851265,Snorkel Downstream,Observer,6,2,1,67,30,0,111,11 tsb 100 minnows,9043
6/16/2020,207,Shea Island,683,290,Baseline,4:10:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,78,0,158,155MINNOWS 3TSS,12230
6/29/2020,207,Shea Island,683,290,Baseline,3:15:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,27,0,86,86-PKM,12800
2/9/2016,208,Wyndham,458,293.5,Control,2:30:00,NA,1,49,6,1.828710759,Snorkel Downstream,Observer,0,49,0,449,0,0,0,NA,3170
2/26/2016,208,Wyndham,458,293.5,Control,2:40:00,NA,1,51,4,1.219140506,Snorkel Upstream,Observer,0,0,0,135,0,0,0,NA,3270
4/12/2016,208,Wyndham,458,293.5,Control,2:00:00,NA,4,52,7,2.133495885,Snorkel Downstream,Observer,81,0,0,11,69,0,25,25 TSS,5040
4/21/2016,208,Wyndham,458,293.5,Control,4:50:00,NA,2,58,6,1.828710759,Snorkel Downstream,Observer,0,0,0,20,20,0,4,4 Three spine stickleback,5040
4/25/2016,208,Wyndham,458,293.5,Control,5:20:00,NA,1,57,7,2.133495885,Snorkel Downstream,Observer,0,0,0,30,309,0,6,1 Cal. Roach 5 TSS,5040
5/3/2016,208,Wyndham,458,293.5,Control,2:05:00,NA,2,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,140,0,0,NA,5530
5/12/2016,208,Wyndham,458,293.5,Control,3:25:00,NA,1,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,269,0,1,1TSS,6530
6/14/2016,208,Wyndham,458,293.5,Control,3:45:00,NA,2,55,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,39,0,0,NA,8080
7/28/2016,208,Wyndham,458,293.5,Control,2:00:00,NA,1,53,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,414,0,2,2 TSS,10554
8/16/2016,208,Wyndham,458,293.5,Control,2:00:00,NA,1,53,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,64,0,0,visibility in pool very poor,10483
9/8/2016,208,Wyndham,458,293.5,Control,3:40:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,1,0,0,0,37,0,0,NA,9546
9/15/2016,208,Wyndham,458,293.5,Control,2:15:00,NA,1,54,8,2.438281012,Snorkel Downstream,Observer,2,0,0,0,90,0,0,NA,9041
9/27/2016,208,Wyndham,458,293.5,Control,2:30:00,NA,1,52,10,3.047851265,Snorkel Downstream,Observer,1,2,0,0,114,0,0,NA,7975
10/11/2016,208,Wyndham,458,293.5,Control,2:00:00,NA,1,52,8,2.438281012,Snorkel Downstream,Observer,0,31,0,0,53,0,0,NA,7012
10/27/2016,208,Wyndham,458,293.5,Control,2:35:00,NA,4,53,10,3.047851265,Snorkel Downstream,Observer,2,0,0,0,56,0,0,2 adult trout 2 adult FR salmon,5535
11/17/2016,208,Wyndham,458,293.5,Control,2:55:00,NA,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,2,0,0,adult trout,5040
11/29/2016,208,Wyndham,458,293.5,Control,3:20:00,NA,1,53,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,5,0,2,2 TSS,5035
12/20/2016,208,Wyndham,458,293.5,Control,4:35:00,NA,2,51,10,3.047851265,Snorkel Downstream,Observer,0,2,0,0,0,0,0,NA,5072
7/12/2017,208,Wyndham,458,293.5,Control,3:50:00,1.3,1,51,5,1.523925632,Snorkel Downstream,Observer,3,0,0,0,325,0,0,NA,10394
7/25/2017,208,Wyndham,458,293.5,Control,4:15:00,1.5,1,53,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,530,0,2,2 TSS,10666
8/9/2017,208,Wyndham,458,293.5,Control,4:40:00,15,1,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,355,0,50,50 TSS,10313
8/22/2017,208,Wyndham,458,293.5,Control,4:45:00,15,1,54,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,76,0,0,NA,10466
9/7/2017,208,Wyndham,458,293.5,Control,2:33:00,13,4,53,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,6,0,0,NA,9131
9/21/2017,208,Wyndham,458,293.5,Control,3:40:00,NA,1,54,5,1.523925632,Snorkel Downstream,Observer,0,4,0,0,23,0,0,NA,9029
10/2/2017,208,Wyndham,458,293.5,Control,4:00:00,NA,1,51.3,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,76,0,1,1tss,8073
10/19/2017,208,Wyndham,458,293.5,Control,2:00:00,10,2,52,10,3.047851265,Snorkel Downstream,Observer,0,19,0,0,111,0,0,Possible FR Redds,8019
10/31/2017,208,Wyndham,458,293.5,Control,5:00:00,11,1,53,10,3.047851265,Snorkel Downstream,Observer,10,147,0,0,66,0,20,3 Adult FR 3 REDDS 20 TSS,8161
11/16/2017,208,Wyndham,458,293.5,Control,2:00:00,4,2,52,10,3.047851265,Snorkel Downstream,Observer,1,42,0,0,0,0,1,1 sculpin,5007
11/30/2017,208,Wyndham,458,293.5,Control,2:00:00,5,2,52,10,3.047851265,Snorkel Downstream,Observer,0,50,0,0,35,0,0,NA,5005
12/17/2017,208,Wyndham,458,293.5,Control,2:00:00,5,2,49,10,3.047851265,Snorkel Downstream,Observer,0,9,0,0,0,0,0,NA,5026
12/19/2017,208,Wyndham,458,293.5,Control,1:45:00,5,2,50,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,1 juvie trout mort,5080
12/27/2017,208,Wyndham,458,293.5,Control,2:00:00,5,2,49,10,3.047851265,Snorkel Downstream,Observer,0,9,0,0,0,0,0,NA,5068
1/9/2018,208,Wyndham,458,293.5,Control,3:30:00,NA,3,51,8,2.438281012,Snorkel Downstream,Observer,0,0,0,102,0,0,0,NA,4098
1/23/2018,208,Wyndham,458,293.5,Control,4:15:00,NA,3,51,8,2.438281012,Snorkel Downstream,Observer,0,0,0,70,0,0,0,NA,4055
2/5/2018,208,Wyndham,458,293.5,Control,6:00:00,NA,1,52,10,3.047851265,Snorkel Downstream,Observer,0,50,0,225,0,0,0,NA,4000
2/23/2018,208,Wyndham,458,293.5,Control,5:15:00,NA,1,53,10,3.047851265,Snorkel Downstream,Observer,0,10,0,165,0,0,0,NA,3210
3/5/2018,208,Wyndham,458,293.5,Control,3:47:00,NA,1,48,10,3.047851265,Snorkel Downstream,Observer,0,26,0,25,10,0,0,NA,3255
3/20/2018,208,Wyndham,458,293.5,Control,4:08:00,NA,3,51,10,3.047851265,Snorkel Downstream,Observer,0,0,0,50,0,0,1,1 RIFSCU,3341
4/4/2018,208,Wyndham,458,293.5,Control,2:10:00,1,3,52,9,2.743066138,Snorkel Downstream,Observer,3,3,0,118,17,0,0,NA,3258
4/18/2018,208,Wyndham,458,293.5,Control,2:30:00,NA,3,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,20,5,0,0,NA,3253
5/1/2018,208,Wyndham,458,293.5,Control,4:05:00,NA,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,10,0,0,0,NA,7027
5/15/2018,208,Wyndham,458,293.5,Control,2:30:00,13,1,54,10,3.047851265,Snorkel Downstream,Observer,20,0,0,40,0,0,215,100 SS 55 TSS 60 WESMOS,8737
5/30/2018,208,Wyndham,458,293.5,Control,3:27:00,1.2,1,54,10,3.047851265,Snorkel Downstream,Observer,12,0,0,50,5,0,1,1 adult RBT,9516
6/11/2018,208,Wyndham,458,293.5,Control,2:00:00,16,1,54,10,3.047851265,Snorkel Downstream,Observer,80,0,0,105,125,0,0,NA,9743
6/27/2018,208,Wyndham,458,293.5,Control,4:30:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,30,0,0,509,231,0,2,2 TSS,12067
7/10/2018,208,Wyndham,458,293.5,Control,5:00:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,0,2,0,108,597,0,1,1 rifscu,13023
7/25/2018,208,Wyndham,458,293.5,Control,2:05:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,900,0,0,NA,13027
8/8/2018,208,Wyndham,458,293.5,Control,2:20:00,18,3,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,60,1115,0,0,NA,11502
8/22/2018,208,Wyndham,458,293.5,Control,5:00:00,16,1,56,10,3.047851265,Snorkel Downstream,Observer,183,40,0,20,300,0,543,1 rifscu,9704
9/4/2018,208,Wyndham,458,293.5,Control,4:10:00,14,1,56,10,3.047851265,Snorkel Downstream,Observer,43,0,0,3,48,0,0,NA,9005
9/19/2018,208,Wyndham,458,293.5,Control,3:30:00,NA,1,54,10,3.047851265,Snorkel Downstream,Observer,30,90,0,0,58,0,0,NA,7621
10/1/2018,208,Wyndham,458,293.5,Control,4:15:00,NA,4,53,10,3.047851265,Snorkel Downstream,Observer,12,30,0,0,0,1,0,6 adult FR 1 adult trout,7233
10/15/2018,208,Wyndham,458,293.5,Control,5:22:00,NA,1,55,10,3.047851265,Snorkel Downstream,Observer,66,108,0,0,0,1,0,1 Adult RBT,7212
11/1/2018,208,Wyndham,458,293.5,Control,5:20:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,30,301,0,0,0,0,0,NA,5708
11/13/2018,208,Wyndham,458,293.5,Control,5:50:00,0.4,2,53,10,3.047851265,Snorkel Downstream,Observer,0,75,0,0,0,1,0,2 Adult FR 1 Adult RBT,4553
11/28/2018,208,Wyndham,458,293.5,Control,2:40:00,NA,3,56,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,1,0,0,NA,3985
12/10/2018,208,Wyndham,458,293.5,Control,4:40:00,NA,1,53,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,NA,4018
12/31/2018,208,Wyndham,458,293.5,Control,2:15:00,3,1,48,6,1.828710759,Snorkel Downstream,Observer,0,8,0,559,2,0,0,NA,3990
1/30/2019,208,Wyndham,458,293.5,Control,2:30:00,NA,2,50,5,1.523925632,Snorkel Downstream,Observer,0,0,0,50,0,0,200,200 TSS,3251
7/11/2019,208,Wyndham,458,293.5,Control,2:30:00,NA,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,305,165,0,1,rifscu,NA
8/14/2019,208,Wyndham,458,293.5,Control,2:30:00,NA,1,53,10,3.047851265,Snorkel Downstream,Observer,1,0,0,0,625,0,0,NA,11341
9/17/2019,208,Wyndham,458,293.5,Control,2:00:00,NA,1,56,8,2.438281012,Snorkel Downstream,Observer,45,42,0,0,236,0,0,NA,8514
10/24/2019,208,Wyndham,458,293.5,Control,3:30:00,NA,2,52,10,3.047851265,Snorkel Downstream,Observer,39,541,0,0,15,0,0,20 adult chinook,7320
11/12/2019,208,Wyndham,458,293.5,Control,2:30:00,NA,3,52,8,2.438281012,Snorkel Downstream,Observer,0,221,0,0,9,0,4,4tsb 4 adult chinook swimmer 2 1 bluegill v,4904
1/6/2020,208,Wyndham,458,293.5,Control,2:30:00,NA,2,50,10,3.047851265,Snorkel Downstream,Observer,0,104,0,315,0,0,3,1 TSS 2 RIFSCU,5046
1/21/2020,208,Wyndham,458,293.5,Control,2:15:00,NA,4,46,8,2.438281012,Snorkel Downstream,Observer,0,507,0,812,10,0,0,NA,5167
